10.000000,0.258500,0.135000,540150,15.000000,0.266500,0.147500,125450,10.000000,0.234500,0.132500,-262050,10.000000,0.258500,0.131500,-403550
10.000000,0.247000,0.119000,131350,10.000000,0.260000,0.125500,-227050,15.000000,0.258000,0.148500,166650,10.000000,0.256000,0.136000,-70950
10.000000,0.267000,0.124000,211850,20.000000,0.261500,0.142000,41150,10.000000,0.250500,0.141500,38450,10.000000,0.248500,0.131000,-291450
10.000000,0.273500,0.132500,587400,10.000000,0.258000,0.136500,-179900,20.000000,0.256500,0.139000,-117700,10.000000,0.250000,0.123000,-289800
10.000000,0.259500,0.113000,-750,25.000000,0.284500,0.139000,116350,10.000000,0.248000,0.144000,111650,10.000000,0.250000,0.125000,-227250
10.000000,0.253500,0.123500,151700,10.000000,0.269500,0.148500,84000,25.000000,0.256000,0.132500,-144800,10.000000,0.254000,0.128500,-90900
10.000000,0.255000,0.137000,510150,30.000000,0.261000,0.137000,-235950,10.000000,0.256500,0.147500,41550,10.000000,0.243000,0.131000,-315750
10.000000,0.262000,0.124000,295250,10.000000,0.278500,0.146000,25550,30.000000,0.275000,0.139500,-107350,10.000000,0.259000,0.142500,-213450
10.000000,0.264500,0.131000,375050,35.000000,0.267000,0.154000,141150,10.000000,0.234000,0.113000,-242650,10.000000,0.246500,0.122000,-273550
10.000000,0.264500,0.131500,300450,10.000000,0.263500,0.141500,44950,35.000000,0.269000,0.141000,-113150,10.000000,0.249000,0.113500,-232250
35.000000,0.262000,0.131500,106350,35.000000,0.248500,0.145500,19050,35.000000,0.269000,0.141500,-42350,35.000000,0.247000,0.135500,-83050
30.000000,0.256500,0.125000,325250,30.000000,0.266500,0.152500,11450,30.000000,0.245500,0.131500,-29350,30.000000,0.245500,0.121500,-307350
30.000000,0.262500,0.127000,444300,35.000000,0.254500,0.147000,49100,30.000000,0.244000,0.127000,-203700,35.000000,0.246000,0.121500,-289700
35.000000,0.267000,0.115500,143900,30.000000,0.271500,0.137500,-112200,35.000000,0.270000,0.137000,99700,30.000000,0.243000,0.129500,-131400
25.000000,0.273500,0.117500,158100,25.000000,0.258000,0.146000,74400,25.000000,0.262000,0.137000,-22800,25.000000,0.278500,0.128500,-209700
25.000000,0.260000,0.126500,310600,30.000000,0.250000,0.141000,-164100,25.000000,0.264500,0.136500,-74100,30.000000,0.271500,0.136500,-72400
30.000000,0.258500,0.135000,523650,25.000000,0.257500,0.147000,25750,30.000000,0.271000,0.138000,-361250,25.000000,0.249000,0.127500,-188150
25.000000,0.258000,0.126000,162550,35.000000,0.258000,0.139500,-57650,25.000000,0.249000,0.136500,-19250,35.000000,0.254500,0.142000,-85650
35.000000,0.248000,0.118000,117550,25.000000,0.277500,0.151000,114250,35.000000,0.248500,0.128500,-92550,25.000000,0.268000,0.132500,-139250
